Ctyname,stname,cases2023
Buchanan County,Iowa,1
Buena Vista County,Iowa,0
Butler County,Iowa,0
Calhoun County,Iowa,0
Carroll County,Iowa,0
Cass County,Iowa,0
Cedar County,Iowa,1
Cerro Gordo County,Iowa,0
Cherokee County,Iowa,1
Chickasaw County,Iowa,0
Clarke County,Iowa,2
Clay County,Iowa,0
Clayton County,Iowa,4
Clinton County,Iowa,3
Crawford County,Iowa,0
Dallas County,Iowa,9
Davis County,Iowa,4
Decatur County,Iowa,0
Delaware County,Iowa,2
Des Moines County,Iowa,0
Dickinson County,Iowa,2
Dubuque County,Iowa,27
Emmet County,Iowa,0
Fayette County,Iowa,2
Floyd County,Iowa,0
Franklin County,Iowa,1
Fremont County,Iowa,0
Greene County,Iowa,0
Grundy County,Iowa,0
Guthrie County,Iowa,0
Hamilton County,Iowa,0
Hancock County,Iowa,1
Hardin County,Iowa,1
Harrison County,Iowa,1
Henry County,Iowa,3
Howard County,Iowa,0
Humboldt County,Iowa,0
Ida County,Iowa,0
Iowa County,Iowa,8
Jackson County,Iowa,4
Jasper County,Iowa,2
Jefferson County,Iowa,1
Johnson County,Iowa,32
Jones County,Iowa,3
Keokuk County,Iowa,1
Kossuth County,Iowa,0
Lee County,Iowa,2
Linn County,Iowa,31
Louisa County,Iowa,0
Lucas County,Iowa,1
Lyon County,Iowa,0
Madison County,Iowa,1
Mahaska County,Iowa,2
Marion County,Iowa,1
Marshall County,Iowa,1
Mills County,Iowa,1
Mitchell County,Iowa,0
Monona County,Iowa,0
Monroe County,Iowa,0
Montgomery County,Iowa,0
Muscatine County,Iowa,2
O'Brien County,Iowa,0
Osceola County,Iowa,0
Page County,Iowa,0
Palo Alto County,Iowa,0
Plymouth County,Iowa,0
Pocahontas County,Iowa,0
Polk County,Iowa,12
Pottawattamie County,Iowa,0
Poweshiek County,Iowa,1
Ringgold County,Iowa,0
Sac County,Iowa,0
Scott County,Iowa,11
Shelby County,Iowa,0
Sioux County,Iowa,0
Story County,Iowa,5
Tama County,Iowa,3
Taylor County,Iowa,0
Union County,Iowa,0
Van Buren County,Iowa,1
Wapello County,Iowa,1
Warren County,Iowa,2
Washington County,Iowa,3
Wayne County,Iowa,0
Webster County,Iowa,3
Winnebago County,Iowa,1
Winneshiek County,Iowa,1
Woodbury County,Iowa,1
Worth County,Iowa,0
Wright County,Iowa,0
Allen County,Kansas,0
Anderson County,Kansas,0
Atchison County,Kansas,0
Barber County,Kansas,0
Barton County,Kansas,0
Bourbon County,Kansas,0
Brown County,Kansas,0
Butler County,Kansas,0
Chase County,Kansas,0
Chautauqua County,Kansas,0
Cherokee County,Kansas,0
Cheyenne County,Kansas,0
Clark County,Kansas,0
Clay County,Kansas,0
Cloud County,Kansas,0
Coffey County,Kansas,0
Comanche County,Kansas,0
Cowley County,Kansas,0
Crawford County,Kansas,1
Decatur County,Kansas,0
Dickinson County,Kansas,0
Doniphan County,Kansas,0
Douglas County,Kansas,1
Edwards County,Kansas,0
Elk County,Kansas,0
Ellis County,Kansas,0
Ellsworth County,Kansas,0
Finney County,Kansas,0
Ford County,Kansas,1
Franklin County,Kansas,0
Geary County,Kansas,0
Gove County,Kansas,0
Graham County,Kansas,0
Grant County,Kansas,0
Gray County,Kansas,0
Greeley County,Kansas,0
Greenwood County,Kansas,0
Hamilton County,Kansas,0
Harper County,Kansas,0
Harvey County,Kansas,0
Haskell County,Kansas,0
Hodgeman County,Kansas,0
Jackson County,Kansas,0
Jefferson County,Kansas,0
Jewell County,Kansas,0
Johnson County,Kansas,2
Kearny County,Kansas,1
Kingman County,Kansas,0
Kiowa County,Kansas,0
Labette County,Kansas,0
Lane County,Kansas,0
Leavenworth County,Kansas,1
Lincoln County,Kansas,0
Linn County,Kansas,0
Logan County,Kansas,0
Lyon County,Kansas,0
McPherson County,Kansas,0
Marion County,Kansas,0
Marshall County,Kansas,0
Meade County,Kansas,0
Miami County,Kansas,0
Mitchell County,Kansas,0
Montgomery County,Kansas,0
Morris County,Kansas,0
Morton County,Kansas,0
Nemaha County,Kansas,0
Neosho County,Kansas,0
Ness County,Kansas,0
Norton County,Kansas,0
Osage County,Kansas,0
Osborne County,Kansas,0
Ottawa County,Kansas,0
Pawnee County,Kansas,0
Phillips County,Kansas,0
Pottawatomie County,Kansas,0
Pratt County,Kansas,0
Rawlins County,Kansas,0
Reno County,Kansas,1
Republic County,Kansas,0
Rice County,Kansas,1
Riley County,Kansas,0
Rooks County,Kansas,0
Rush County,Kansas,0
Russell County,Kansas,0
Saline County,Kansas,2
Scott County,Kansas,0
Sedgwick County,Kansas,0
Seward County,Kansas,0
Shawnee County,Kansas,1
Sheridan County,Kansas,0
Sherman County,Kansas,0
Smith County,Kansas,0
Stafford County,Kansas,0
Stanton County,Kansas,0
Stevens County,Kansas,0
Sumner County,Kansas,0
Thomas County,Kansas,0
Trego County,Kansas,0
Wabaunsee County,Kansas,0
Wallace County,Kansas,0
Washington County,Kansas,0
Wichita County,Kansas,0
Wilson County,Kansas,0
Woodson County,Kansas,0
Wyandotte County,Kansas,0
Adair County,Kentucky,0
Allen County,Kentucky,0
Anderson County,Kentucky,0
Ballard County,Kentucky,0
Barren County,Kentucky,0
Bath County,Kentucky,0
Bell County,Kentucky,0
Boone County,Kentucky,7
Bourbon County,Kentucky,0
Boyd County,Kentucky,2
Boyle County,Kentucky,0
Bracken County,Kentucky,2
Breathitt County,Kentucky,0
Breckinridge County,Kentucky,1
Bullitt County,Kentucky,1
Butler County,Kentucky,0
Caldwell County,Kentucky,0
Calloway County,Kentucky,0
Campbell County,Kentucky,3
Carlisle County,Kentucky,0
Carroll County,Kentucky,2
Carter County,Kentucky,2
Casey County,Kentucky,1
Christian County,Kentucky,0
Clark County,Kentucky,1
Clay County,Kentucky,1
Clinton County,Kentucky,0
Crittenden County,Kentucky,0
Cumberland County,Kentucky,1
Daviess County,Kentucky,0
Edmonson County,Kentucky,0
Elliott County,Kentucky,0
Estill County,Kentucky,0
Fayette County,Kentucky,5
Fleming County,Kentucky,0
Floyd County,Kentucky,2
Franklin County,Kentucky,4
Fulton County,Kentucky,0
Gallatin County,Kentucky,2
Garrard County,Kentucky,0
Grant County,Kentucky,1
Graves County,Kentucky,0
Grayson County,Kentucky,1
Green County,Kentucky,0
Greenup County,Kentucky,2
Hancock County,Kentucky,0
Hardin County,Kentucky,1
Harlan County,Kentucky,0
Harrison County,Kentucky,1
Hart County,Kentucky,0
Henderson County,Kentucky,0
Henry County,Kentucky,4
Hickman County,Kentucky,0
Hopkins County,Kentucky,1
Jackson County,Kentucky,0
Jefferson County,Kentucky,3
Jessamine County,Kentucky,0
Johnson County,Kentucky,2
Kenton County,Kentucky,1
Knott County,Kentucky,0
Knox County,Kentucky,0
Larue County,Kentucky,0
Laurel County,Kentucky,5
Lawrence County,Kentucky,3
Lee County,Kentucky,0
Leslie County,Kentucky,0
Letcher County,Kentucky,0
Lewis County,Kentucky,1
Lincoln County,Kentucky,0
Livingston County,Kentucky,0
Logan County,Kentucky,0
Lyon County,Kentucky,0
McCracken County,Kentucky,5
McCreary County,Kentucky,0
McLean County,Kentucky,0
Madison County,Kentucky,0
Magoffin County,Kentucky,0
Marion County,Kentucky,0
Marshall County,Kentucky,1
Martin County,Kentucky,1
Mason County,Kentucky,5
Meade County,Kentucky,2
Menifee County,Kentucky,0
Mercer County,Kentucky,0
Metcalfe County,Kentucky,0
Monroe County,Kentucky,1
Montgomery County,Kentucky,0
Morgan County,Kentucky,1
Muhlenberg County,Kentucky,0
Nelson County,Kentucky,0
Nicholas County,Kentucky,0
Ohio County,Kentucky,2
Oldham County,Kentucky,1
Owen County,Kentucky,1
Owsley County,Kentucky,0
Pendleton County,Kentucky,1
Perry County,Kentucky,0
Pike County,Kentucky,4
Powell County,Kentucky,0
Pulaski County,Kentucky,0
Robertson County,Kentucky,0
Rockcastle County,Kentucky,2
Rowan County,Kentucky,1
Russell County,Kentucky,0
Scott County,Kentucky,2
Shelby County,Kentucky,0
Simpson County,Kentucky,0
Spencer County,Kentucky,1
Taylor County,Kentucky,1
Todd County,Kentucky,0
Trigg County,Kentucky,0
Trimble County,Kentucky,4
Union County,Kentucky,0
Warren County,Kentucky,0
Washington County,Kentucky,0
Wayne County,Kentucky,0
Webster County,Kentucky,0
Whitley County,Kentucky,3
Wolfe County,Kentucky,1
Woodford County,Kentucky,0
Acadia Parish,Louisiana,0
Allen Parish,Louisiana,0
Ascension Parish,Louisiana,0
Assumption Parish,Louisiana,0
Avoyelles Parish,Louisiana,0
Beauregard Parish,Louisiana,0
Bienville Parish,Louisiana,0
Bossier Parish,Louisiana,0
Caddo Parish,Louisiana,0
Calcasieu Parish,Louisiana,0
Caldwell Parish,Louisiana,0
Cameron Parish,Louisiana,0
Catahoula Parish,Louisiana,0
Claiborne Parish,Louisiana,0
Concordia Parish,Louisiana,0
De Soto Parish,Louisiana,0
East Baton Rouge Parish,Louisiana,2
East Carroll Parish,Louisiana,0
East Feliciana Parish,Louisiana,0
Evangeline Parish,Louisiana,0
Franklin Parish,Louisiana,0
Grant Parish,Louisiana,0
Iberia Parish,Louisiana,0
Iberville Parish,Louisiana,0
Jackson Parish,Louisiana,0
Jefferson Parish,Louisiana,1
Jefferson Davis Parish,Louisiana,0
Lafayette Parish,Louisiana,1
Lafourche Parish,Louisiana,1
LaSalle Parish,Louisiana,0
Lincoln Parish,Louisiana,0
Livingston Parish,Louisiana,0
Madison Parish,Louisiana,0
Morehouse Parish,Louisiana,0
Natchitoches Parish,Louisiana,0
Orleans Parish,Louisiana,3
Ouachita Parish,Louisiana,0
Plaquemines Parish,Louisiana,1
Pointe Coupee Parish,Louisiana,0
Rapides Parish,Louisiana,0
Red River Parish,Louisiana,0
Richland Parish,Louisiana,0
Sabine Parish,Louisiana,0
St. Bernard Parish,Louisiana,0
St. Charles Parish,Louisiana,0
St. Helena Parish,Louisiana,0
St. James Parish,Louisiana,0
St. John the Baptist Parish,Louisiana,0
St. Landry Parish,Louisiana,1
St. Martin Parish,Louisiana,0
St. Mary Parish,Louisiana,0
St. Tammany Parish,Louisiana,2
Tangipahoa Parish,Louisiana,1
Tensas Parish,Louisiana,0
Terrebonne Parish,Louisiana,0
Union Parish,Louisiana,1
Vermilion Parish,Louisiana,0
Vernon Parish,Louisiana,0
Washington Parish,Louisiana,1
Webster Parish,Louisiana,0
West Baton Rouge Parish,Louisiana,0
West Carroll Parish,Louisiana,0
West Feliciana Parish,Louisiana,0
Winn Parish,Louisiana,0
Androscoggin County,Maine,140
Aroostook County,Maine,13
Cumberland County,Maine,387
Franklin County,Maine,70
Hancock County,Maine,321
Kennebec County,Maine,264
Knox County,Maine,280
Lincoln County,Maine,183
Oxford County,Maine,102
Penobscot County,Maine,239
Piscataquis County,Maine,25
Sagadahoc County,Maine,124
Somerset County,Maine,134
Waldo County,Maine,256
Washington County,Maine,73
York County,Maine,331
Allegany County,Maryland,153
Anne Arundel County,Maryland,162
Baltimore County,Maryland,414
Calvert County,Maryland,52
Caroline County,Maryland,16
Carroll County,Maryland,228
Cecil County,Maryland,104
Charles County,Maryland,42
Dorchester County,Maryland,9
Frederick County,Maryland,220
Garrett County,Maryland,87
Harford County,Maryland,147
Howard County,Maryland,211
Kent County,Maryland,27
Montgomery County,Maryland,125
Prince George's County,Maryland,61
Queen Anne's County,Maryland,40
St. Mary's County,Maryland,65
Somerset County,Maryland,10
Talbot County,Maryland,11
Washington County,Maryland,107
Wicomico County,Maryland,29
Worcester County,Maryland,30
Baltimore city,Maryland,54
Barnstable County,Massachussetts,774
Berkshire County,Massachussetts,588
Bristol County,Massachussetts,1688
Dukes County,Massachussetts,337
Essex County,Massachussetts,640
Franklin County,Massachussetts,143
Hampden County,Massachussetts,218
Hampshire County,Massachussetts,260
Middlesex County,Massachussetts,1348
Nantucket County,Massachussetts,185
Norfolk County,Massachussetts,743
Plymouth County,Massachussetts,1385
Suffolk County,Massachussetts,229
Worcester County,Massachussetts,1144
Alcona County,Michigan,9
Alger County,Michigan,3
Allegan County,Michigan,44
Alpena County,Michigan,2
Antrim County,Michigan,1
Arenac County,Michigan,0
Baraga County,Michigan,9
Barry County,Michigan,31
Bay County,Michigan,6
Benzie County,Michigan,17
Berrien County,Michigan,46
Branch County,Michigan,2
Calhoun County,Michigan,46
Cass County,Michigan,17
Charlevoix County,Michigan,6
Cheboygan County,Michigan,0
Chippewa County,Michigan,2
Clare County,Michigan,3
Clinton County,Michigan,1
Crawford County,Michigan,0
Delta County,Michigan,5
Dickinson County,Michigan,61
Eaton County,Michigan,12
Emmet County,Michigan,6
Genesee County,Michigan,7
Gladwin County,Michigan,0
Gogebic County,Michigan,3
Grand Traverse County,Michigan,10
Gratiot County,Michigan,1
Hillsdale County,Michigan,4
Houghton County,Michigan,13
Huron County,Michigan,3
Ingham County,Michigan,14
Ionia County,Michigan,6
Iosco County,Michigan,16
Iron County,Michigan,17
Isabella County,Michigan,1
Jackson County,Michigan,27
Kalamazoo County,Michigan,187
Kalkaska County,Michigan,1
Kent County,Michigan,80
Keweenaw County,Michigan,2
Lake County,Michigan,1
Lapeer County,Michigan,3
Leelanau County,Michigan,11
Lenawee County,Michigan,4
Livingston County,Michigan,15
Luce County,Michigan,1
Mackinac County,Michigan,2
Macomb County,Michigan,13
Manistee County,Michigan,15
Marquette County,Michigan,7
Mason County,Michigan,11
Mecosta County,Michigan,9
Menominee County,Michigan,6
Midland County,Michigan,6
Missaukee County,Michigan,0
Monroe County,Michigan,1
Montcalm County,Michigan,5
Montmorency County,Michigan,0
Muskegon County,Michigan,13
Newaygo County,Michigan,11
Oakland County,Michigan,48
Oceana County,Michigan,3
Ogemaw County,Michigan,0
Ontonagon County,Michigan,4
Osceola County,Michigan,7
Oscoda County,Michigan,1
Otsego County,Michigan,1
Ottawa County,Michigan,34
Presque Isle County,Michigan,0
Roscommon County,Michigan,0
Saginaw County,Michigan,3
St. Clair County,Michigan,5
St. Joseph County,Michigan,13
Sanilac County,Michigan,1
Schoolcraft County,Michigan,3
Shiawassee County,Michigan,1
Tuscola County,Michigan,1
Van Buren County,Michigan,30
Washtenaw County,Michigan,116
Wayne County,Michigan,25
Wexford County,Michigan,1
Aitkin County,Minnesota,35
Anoka County,Minnesota,190
Becker County,Minnesota,36
Beltrami County,Minnesota,44
Benton County,Minnesota,18
Big Stone County,Minnesota,0
Blue Earth County,Minnesota,12
Brown County,Minnesota,3
Carlton County,Minnesota,46
Carver County,Minnesota,29
Cass County,Minnesota,86
Chippewa County,Minnesota,1
Chisago County,Minnesota,61
Clay County,Minnesota,13
Clearwater County,Minnesota,9
Cook County,Minnesota,9
Cottonwood County,Minnesota,1
Crow Wing County,Minnesota,129
Dakota County,Minnesota,160
Dodge County,Minnesota,3
Douglas County,Minnesota,6
Faribault County,Minnesota,1
Fillmore County,Minnesota,13
Freeborn County,Minnesota,4
Goodhue County,Minnesota,49
Grant County,Minnesota,4
Hennepin County,Minnesota,397
Houston County,Minnesota,38
Hubbard County,Minnesota,54
Isanti County,Minnesota,30
Itasca County,Minnesota,67
Jackson County,Minnesota,0
Kanabec County,Minnesota,13
Kandiyohi County,Minnesota,11
Kittson County,Minnesota,1
Koochiching County,Minnesota,8
Lac qui Parle County,Minnesota,1
Lake County,Minnesota,18
Lake of the Woods County,Minnesota,1
Le Sueur County,Minnesota,4
Lincoln County,Minnesota,0
Lyon County,Minnesota,2
McLeod County,Minnesota,2
Mahnomen County,Minnesota,5
Marshall County,Minnesota,3
Martin County,Minnesota,1
Meeker County,Minnesota,7
Mille Lacs County,Minnesota,16
Morrison County,Minnesota,38
Mower County,Minnesota,8
Murray County,Minnesota,0
Nicollet County,Minnesota,6
Nobles County,Minnesota,0
Norman County,Minnesota,2
Olmsted County,Minnesota,69
Otter Tail County,Minnesota,42
Pennington County,Minnesota,7
Pine County,Minnesota,66
Pipestone County,Minnesota,1
Polk County,Minnesota,10
Pope County,Minnesota,5
Ramsey County,Minnesota,248
Red Lake County,Minnesota,4
Redwood County,Minnesota,1
Renville County,Minnesota,0
Rice County,Minnesota,19
Rock County,Minnesota,0
Roseau County,Minnesota,4
St. Louis County,Minnesota,132
Scott County,Minnesota,38
Sherburne County,Minnesota,86
Sibley County,Minnesota,3
Stearns County,Minnesota,64
Steele County,Minnesota,5
Stevens County,Minnesota,0
Swift County,Minnesota,1
Todd County,Minnesota,15
Traverse County,Minnesota,0
Wabasha County,Minnesota,22
Wadena County,Minnesota,15
Waseca County,Minnesota,2
Washington County,Minnesota,251
Watonwan County,Minnesota,0
Wilkin County,Minnesota,0
Winona County,Minnesota,76
Wright County,Minnesota,57
Yellow Medicine County,Minnesota,0
Adams County,Mississippi,0
Alcorn County,Mississippi,0
Amite County,Mississippi,0
Attala County,Mississippi,0
Benton County,Mississippi,0
Bolivar County,Mississippi,0
Calhoun County,Mississippi,0
Carroll County,Mississippi,0
Chickasaw County,Mississippi,0
Choctaw County,Mississippi,0
Claiborne County,Mississippi,0
Clarke County,Mississippi,0
Clay County,Mississippi,0
Coahoma County,Mississippi,0
Copiah County,Mississippi,0
Covington County,Mississippi,0
DeSoto County,Mississippi,0
Forrest County,Mississippi,1
Franklin County,Mississippi,0
George County,Mississippi,0
Greene County,Mississippi,0
Grenada County,Mississippi,0
Hancock County,Mississippi,0
Harrison County,Mississippi,1
Hinds County,Mississippi,1
Holmes County,Mississippi,0
Humphreys County,Mississippi,0
Issaquena County,Mississippi,0
Itawamba County,Mississippi,0
Jackson County,Mississippi,0
Jasper County,Mississippi,0
Jefferson County,Mississippi,0
Jefferson Davis County,Mississippi,0
Jones County,Mississippi,0
Kemper County,Mississippi,0
Lafayette County,Mississippi,0
Lamar County,Mississippi,0
Lauderdale County,Mississippi,0
Lawrence County,Mississippi,0
Leake County,Mississippi,0
Lee County,Mississippi,0
Leflore County,Mississippi,0
Lincoln County,Mississippi,0
Lowndes County,Mississippi,0
Madison County,Mississippi,0
Marion County,Mississippi,0
Marshall County,Mississippi,0
Monroe County,Mississippi,0
Montgomery County,Mississippi,0
Neshoba County,Mississippi,0
Newton County,Mississippi,0
Noxubee County,Mississippi,0
Oktibbeha County,Mississippi,0
Panola County,Mississippi,0
Pearl River County,Mississippi,0
Perry County,Mississippi,0
Pike County,Mississippi,0
Pontotoc County,Mississippi,0
Prentiss County,Mississippi,0
Quitman County,Mississippi,0
Rankin County,Mississippi,0
Scott County,Mississippi,1
Sharkey County,Mississippi,0
Simpson County,Mississippi,0
Smith County,Mississippi,0
Stone County,Mississippi,0
Sunflower County,Mississippi,0
Tallahatchie County,Mississippi,0
Tate County,Mississippi,0
Tippah County,Mississippi,0
Tishomingo County,Mississippi,0
Tunica County,Mississippi,0
Union County,Mississippi,0
Walthall County,Mississippi,0
Warren County,Mississippi,0
Washington County,Mississippi,0
Wayne County,Mississippi,0
Webster County,Mississippi,0
Wilkinson County,Mississippi,0
Winston County,Mississippi,0
Yalobusha County,Mississippi,0
Yazoo County,Mississippi,0
Adair County,Missouri,0
Andrew County,Missouri,0
Atchison County,Missouri,0
Audrain County,Missouri,0
Barry County,Missouri,0
Barton County,Missouri,0
Bates County,Missouri,0
Benton County,Missouri,0
Bollinger County,Missouri,0
Boone County,Missouri,0
Buchanan County,Missouri,1
Butler County,Missouri,0
Caldwell County,Missouri,0
Callaway County,Missouri,0
Camden County,Missouri,0
Cape Girardeau County,Missouri,0
Carroll County,Missouri,0
Carter County,Missouri,0
Cass County,Missouri,0
Cedar County,Missouri,0
Chariton County,Missouri,0
Christian County,Missouri,1
Clark County,Missouri,1
Clay County,Missouri,0
Clinton County,Missouri,0
Cole County,Missouri,0
Cooper County,Missouri,0
Crawford County,Missouri,0
Dade County,Missouri,0
Dallas County,Missouri,0
Daviess County,Missouri,0
DeKalb County,Missouri,0
Dent County,Missouri,0
Douglas County,Missouri,0
Dunklin County,Missouri,0
Franklin County,Missouri,0
Gasconade County,Missouri,0
Gentry County,Missouri,0
Greene County,Missouri,1
Grundy County,Missouri,0
Harrison County,Missouri,0
Henry County,Missouri,0
Hickory County,Missouri,0
Holt County,Missouri,0
Howard County,Missouri,0
Howell County,Missouri,1
Iron County,Missouri,0
Jackson County,Missouri,2
Jasper County,Missouri,0
Jefferson County,Missouri,1
Johnson County,Missouri,0
Knox County,Missouri,0
Laclede County,Missouri,0
Lafayette County,Missouri,0
Lawrence County,Missouri,0
Lewis County,Missouri,0
Lincoln County,Missouri,0
Linn County,Missouri,0
Livingston County,Missouri,0
McDonald County,Missouri,0
Macon County,Missouri,0
Madison County,Missouri,0
Maries County,Missouri,0
Marion County,Missouri,0
Mercer County,Missouri,0
Miller County,Missouri,0
Mississippi County,Missouri,0
Moniteau County,Missouri,0
Monroe County,Missouri,0
Montgomery County,Missouri,0
Morgan County,Missouri,0
New Madrid County,Missouri,0
Newton County,Missouri,0
Nodaway County,Missouri,0
Oregon County,Missouri,0
Osage County,Missouri,0
Ozark County,Missouri,0
Pemiscot County,Missouri,0
Perry County,Missouri,0
Pettis County,Missouri,0
Phelps County,Missouri,0
Pike County,Missouri,0
Platte County,Missouri,0
Polk County,Missouri,0
Pulaski County,Missouri,1
Putnam County,Missouri,0
Ralls County,Missouri,0
Randolph County,Missouri,0
Ray County,Missouri,0
Reynolds County,Missouri,0
Ripley County,Missouri,0
St. Charles County,Missouri,0
St. Clair County,Missouri,0
Ste. Genevieve County,Missouri,0
St. Francois County,Missouri,0
St. Louis County,Missouri,6
Saline County,Missouri,0
Schuyler County,Missouri,1
Scotland County,Missouri,0
Scott County,Missouri,0
Shannon County,Missouri,0
Shelby County,Missouri,0
Stoddard County,Missouri,0
Stone County,Missouri,0
Sullivan County,Missouri,0
Taney County,Missouri,0
Texas County,Missouri,0
Vernon County,Missouri,0
Warren County,Missouri,0
Washington County,Missouri,0
Wayne County,Missouri,0
