Ctyname,stname,cases2023
Webster County,Missouri,0
Worth County,Missouri,0
Wright County,Missouri,0
St. Louis city,Missouri,0
Beaverhead County,Montana,0
Big Horn County,Montana,0
Blaine County,Montana,0
Broadwater County,Montana,0
Carbon County,Montana,0
Carter County,Montana,0
Cascade County,Montana,1
Chouteau County,Montana,0
Custer County,Montana,1
Daniels County,Montana,0
Dawson County,Montana,0
Deer Lodge County,Montana,0
Fallon County,Montana,0
Fergus County,Montana,0
Flathead County,Montana,0
Gallatin County,Montana,3
Garfield County,Montana,0
Glacier County,Montana,0
Golden Valley County,Montana,0
Granite County,Montana,0
Hill County,Montana,0
Jefferson County,Montana,0
Judith Basin County,Montana,0
Lake County,Montana,2
Lewis and Clark County,Montana,1
Liberty County,Montana,0
Lincoln County,Montana,0
McCone County,Montana,0
Madison County,Montana,0
Meagher County,Montana,0
Mineral County,Montana,0
Missoula County,Montana,2
Musselshell County,Montana,0
Park County,Montana,0
Petroleum County,Montana,0
Phillips County,Montana,0
Pondera County,Montana,0
Powder River County,Montana,0
Powell County,Montana,0
Prairie County,Montana,0
Ravalli County,Montana,0
Richland County,Montana,0
Roosevelt County,Montana,0
Rosebud County,Montana,0
Sanders County,Montana,0
Sheridan County,Montana,0
Silver Bow County,Montana,0
Stillwater County,Montana,0
Sweet Grass County,Montana,0
Teton County,Montana,0
Toole County,Montana,0
Treasure County,Montana,0
Valley County,Montana,0
Wheatland County,Montana,0
Wibaux County,Montana,0
Yellowstone County,Montana,1
Adams County,Nebraska,0
Antelope County,Nebraska,0
Arthur County,Nebraska,0
Banner County,Nebraska,0
Blaine County,Nebraska,0
Boone County,Nebraska,0
Box Butte County,Nebraska,0
Boyd County,Nebraska,0
Brown County,Nebraska,0
Buffalo County,Nebraska,0
Burt County,Nebraska,0
Butler County,Nebraska,0
Cass County,Nebraska,0
Cedar County,Nebraska,0
Chase County,Nebraska,0
Cherry County,Nebraska,0
Cheyenne County,Nebraska,0
Clay County,Nebraska,0
Colfax County,Nebraska,0
Cuming County,Nebraska,0
Custer County,Nebraska,0
Dakota County,Nebraska,0
Dawes County,Nebraska,0
Dawson County,Nebraska,0
Deuel County,Nebraska,0
Dixon County,Nebraska,0
Dodge County,Nebraska,2
Douglas County,Nebraska,0
Dundy County,Nebraska,0
Fillmore County,Nebraska,0
Franklin County,Nebraska,0
Frontier County,Nebraska,0
Furnas County,Nebraska,0
Gage County,Nebraska,0
Garden County,Nebraska,0
Garfield County,Nebraska,0
Gosper County,Nebraska,0
Grant County,Nebraska,0
Greeley County,Nebraska,0
Hall County,Nebraska,0
Hamilton County,Nebraska,0
Harlan County,Nebraska,0
Hayes County,Nebraska,0
Hitchcock County,Nebraska,0
Holt County,Nebraska,0
Hooker County,Nebraska,0
Howard County,Nebraska,0
Jefferson County,Nebraska,0
Johnson County,Nebraska,0
Kearney County,Nebraska,0
Keith County,Nebraska,0
Keya Paha County,Nebraska,0
Kimball County,Nebraska,0
Knox County,Nebraska,0
Lancaster County,Nebraska,1
Lincoln County,Nebraska,0
Logan County,Nebraska,0
Loup County,Nebraska,0
McPherson County,Nebraska,0
Madison County,Nebraska,1
Merrick County,Nebraska,1
Morrill County,Nebraska,0
Nance County,Nebraska,0
Nemaha County,Nebraska,0
Nuckolls County,Nebraska,0
Otoe County,Nebraska,0
Pawnee County,Nebraska,0
Perkins County,Nebraska,0
Phelps County,Nebraska,0
Pierce County,Nebraska,0
Platte County,Nebraska,0
Polk County,Nebraska,0
Red Willow County,Nebraska,0
Richardson County,Nebraska,0
Rock County,Nebraska,0
Saline County,Nebraska,0
Sarpy County,Nebraska,0
Saunders County,Nebraska,0
Scotts Bluff County,Nebraska,0
Seward County,Nebraska,0
Sheridan County,Nebraska,0
Sherman County,Nebraska,0
Sioux County,Nebraska,0
Stanton County,Nebraska,0
Thayer County,Nebraska,0
Thomas County,Nebraska,0
Thurston County,Nebraska,0
Valley County,Nebraska,0
Washington County,Nebraska,0
Wayne County,Nebraska,0
Webster County,Nebraska,0
Wheeler County,Nebraska,0
York County,Nebraska,0
Churchill County,Nevada,0
Clark County,Nevada,6
Douglas County,Nevada,1
Elko County,Nevada,0
Esmeralda County,Nevada,0
Eureka County,Nevada,0
Humboldt County,Nevada,0
Lander County,Nevada,0
Lincoln County,Nevada,1
Lyon County,Nevada,1
Mineral County,Nevada,0
Nye County,Nevada,0
Pershing County,Nevada,0
Storey County,Nevada,0
Washoe County,Nevada,5
White Pine County,Nevada,0
Carson City,Nevada,0
Belknap County,New Hampshire,79
Carroll County,New Hampshire,53
Cheshire County,New Hampshire,120
Coos County,New Hampshire,10
Grafton County,New Hampshire,148
Hillsborough County,New Hampshire,410
Merrimack County,New Hampshire,227
Rockingham County,New Hampshire,259
Strafford County,New Hampshire,169
Sullivan County,New Hampshire,89
Atlantic County,New Jersey,173
Bergen County,New Jersey,486
Burlington County,New Jersey,227
Camden County,New Jersey,177
Cape May County,New Jersey,52
Cumberland County,New Jersey,101
Essex County,New Jersey,213
Gloucester County,New Jersey,144
Hudson County,New Jersey,147
Hunterdon County,New Jersey,735
Mercer County,New Jersey,389
Middlesex County,New Jersey,445
Monmouth County,New Jersey,674
Morris County,New Jersey,674
Ocean County,New Jersey,611
Passaic County,New Jersey,324
Salem County,New Jersey,52
Somerset County,New Jersey,390
Sussex County,New Jersey,530
Union County,New Jersey,149
Warren County,New Jersey,413
Bernalillo County,New Mexico,5
Catron County,New Mexico,0
Chaves County,New Mexico,0
Cibola County,New Mexico,0
Colfax County,New Mexico,0
Curry County,New Mexico,0
De Baca County,New Mexico,0
Doña Ana County,New Mexico,0
Eddy County,New Mexico,0
Grant County,New Mexico,0
Guadalupe County,New Mexico,0
Harding County,New Mexico,0
Hidalgo County,New Mexico,0
Lea County,New Mexico,0
Lincoln County,New Mexico,0
Los Alamos County,New Mexico,2
Luna County,New Mexico,0
McKinley County,New Mexico,0
Mora County,New Mexico,0
Otero County,New Mexico,0
Quay County,New Mexico,0
Rio Arriba County,New Mexico,0
Roosevelt County,New Mexico,0
Sandoval County,New Mexico,1
San Juan County,New Mexico,0
San Miguel County,New Mexico,0
Santa Fe County,New Mexico,1
Sierra County,New Mexico,2
Socorro County,New Mexico,0
Taos County,New Mexico,0
Torrance County,New Mexico,0
Union County,New Mexico,0
Valencia County,New Mexico,0
Albany County,New York,481
Allegany County,New York,185
Bronx County,New York,222
Broome County,New York,357
Cattaraugus County,New York,176
Cayuga County,New York,111
Chautauqua County,New York,163
Chemung County,New York,105
Chenango County,New York,203
Clinton County,New York,113
Columbia County,New York,162
Cortland County,New York,106
Delaware County,New York,244
Dutchess County,New York,1065
Erie County,New York,400
Essex County,New York,138
Franklin County,New York,21
Fulton County,New York,71
Genesee County,New York,33
Greene County,New York,177
Hamilton County,New York,6
Herkimer County,New York,187
Jefferson County,New York,243
Kings County,New York,1200
Lewis County,New York,65
Livingston County,New York,129
Madison County,New York,149
Monroe County,New York,442
Montgomery County,New York,79
Nassau County,New York,691
New York County,New York,1114
Niagara County,New York,40
Oneida County,New York,332
Onondaga County,New York,579
Ontario County,New York,233
Orange County,New York,1201
Orleans County,New York,17
Oswego County,New York,232
Otsego County,New York,358
Putnam County,New York,347
Queens County,New York,477
Rensselaer County,New York,481
Richmond County,New York,248
Rockland County,New York,626
St. Lawrence County,New York,113
Saratoga County,New York,243
Schenectady County,New York,138
Schoharie County,New York,152
Schuyler County,New York,61
Seneca County,New York,38
Steuben County,New York,256
Suffolk County,New York,3262
Sullivan County,New York,360
Tioga County,New York,160
Tompkins County,New York,399
Ulster County,New York,893
Warren County,New York,227
Washington County,New York,301
Wayne County,New York,70
Westchester County,New York,1317
Wyoming County,New York,41
Yates County,New York,82
Alamance County,North Carolina,1
Alexander County,North Carolina,1
Alleghany County,North Carolina,4
Anson County,North Carolina,0
Ashe County,North Carolina,9
Avery County,North Carolina,6
Beaufort County,North Carolina,0
Bertie County,North Carolina,0
Bladen County,North Carolina,0
Brunswick County,North Carolina,2
Buncombe County,North Carolina,37
Burke County,North Carolina,1
Cabarrus County,North Carolina,4
Caldwell County,North Carolina,3
Camden County,North Carolina,0
Carteret County,North Carolina,0
Caswell County,North Carolina,0
Catawba County,North Carolina,1
Chatham County,North Carolina,0
Cherokee County,North Carolina,1
Chowan County,North Carolina,1
Clay County,North Carolina,0
Cleveland County,North Carolina,0
Columbus County,North Carolina,0
Craven County,North Carolina,1
Cumberland County,North Carolina,6
Currituck County,North Carolina,0
Dare County,North Carolina,1
Davidson County,North Carolina,3
Davie County,North Carolina,2
Duplin County,North Carolina,0
Durham County,North Carolina,5
Edgecombe County,North Carolina,0
Forsyth County,North Carolina,6
Franklin County,North Carolina,0
Gaston County,North Carolina,2
Gates County,North Carolina,1
Graham County,North Carolina,0
Granville County,North Carolina,0
Greene County,North Carolina,0
Guilford County,North Carolina,5
Halifax County,North Carolina,0
Harnett County,North Carolina,2
Haywood County,North Carolina,1
Henderson County,North Carolina,2
Hertford County,North Carolina,0
Hoke County,North Carolina,0
Hyde County,North Carolina,0
Iredell County,North Carolina,2
Jackson County,North Carolina,0
Johnston County,North Carolina,1
Jones County,North Carolina,0
Lee County,North Carolina,0
Lenoir County,North Carolina,0
Lincoln County,North Carolina,1
McDowell County,North Carolina,0
Macon County,North Carolina,0
Madison County,North Carolina,8
Martin County,North Carolina,0
Mecklenburg County,North Carolina,14
Mitchell County,North Carolina,13
Montgomery County,North Carolina,0
Moore County,North Carolina,3
Nash County,North Carolina,1
New Hanover County,North Carolina,2
Northampton County,North Carolina,0
Onslow County,North Carolina,1
Orange County,North Carolina,5
Pamlico County,North Carolina,0
Pasquotank County,North Carolina,0
Pender County,North Carolina,1
Perquimans County,North Carolina,1
Person County,North Carolina,0
Pitt County,North Carolina,0
Polk County,North Carolina,1
Randolph County,North Carolina,0
Richmond County,North Carolina,1
Robeson County,North Carolina,0
Rockingham County,North Carolina,1
Rowan County,North Carolina,3
Rutherford County,North Carolina,0
Sampson County,North Carolina,0
Scotland County,North Carolina,0
Stanly County,North Carolina,0
Stokes County,North Carolina,2
Surry County,North Carolina,3
Swain County,North Carolina,0
Transylvania County,North Carolina,3
Tyrrell County,North Carolina,0
Union County,North Carolina,4
Vance County,North Carolina,1
Wake County,North Carolina,10
Warren County,North Carolina,0
Washington County,North Carolina,0
Watauga County,North Carolina,21
Wayne County,North Carolina,1
Wilkes County,North Carolina,1
Wilson County,North Carolina,0
Yadkin County,North Carolina,0
Yancey County,North Carolina,15
Adams County,North Dakota,0
Barnes County,North Dakota,0
Benson County,North Dakota,0
Billings County,North Dakota,0
Bottineau County,North Dakota,0
Bowman County,North Dakota,0
Burke County,North Dakota,0
Burleigh County,North Dakota,2
Cass County,North Dakota,6
Cavalier County,North Dakota,0
Dickey County,North Dakota,0
Divide County,North Dakota,0
Dunn County,North Dakota,0
Eddy County,North Dakota,0
Emmons County,North Dakota,0
Foster County,North Dakota,0
Golden Valley County,North Dakota,0
Grand Forks County,North Dakota,2
Grant County,North Dakota,0
Griggs County,North Dakota,0
Hettinger County,North Dakota,0
Kidder County,North Dakota,0
LaMoure County,North Dakota,0
Logan County,North Dakota,0
McHenry County,North Dakota,0
McIntosh County,North Dakota,0
McKenzie County,North Dakota,0
McLean County,North Dakota,0
Mercer County,North Dakota,0
Morton County,North Dakota,0
Mountrail County,North Dakota,0
Nelson County,North Dakota,0
Oliver County,North Dakota,0
Pembina County,North Dakota,0
Pierce County,North Dakota,0
Ramsey County,North Dakota,0
Ransom County,North Dakota,0
Renville County,North Dakota,0
Richland County,North Dakota,2
Rolette County,North Dakota,0
Sargent County,North Dakota,0
Sheridan County,North Dakota,0
Sioux County,North Dakota,1
Slope County,North Dakota,0
Stark County,North Dakota,0
Steele County,North Dakota,0
Stutsman County,North Dakota,1
Towner County,North Dakota,0
Traill County,North Dakota,0
Walsh County,North Dakota,0
Ward County,North Dakota,1
Wells County,North Dakota,0
Williams County,North Dakota,0
Adams County,Ohio,0
Allen County,Ohio,1
Ashland County,Ohio,11
Ashtabula County,Ohio,2
Athens County,Ohio,11
Auglaize County,Ohio,2
Belmont County,Ohio,18
Brown County,Ohio,1
Butler County,Ohio,2
Carroll County,Ohio,33
Champaign County,Ohio,0
Clark County,Ohio,7
Clermont County,Ohio,16
Clinton County,Ohio,0
Columbiana County,Ohio,122
Coshocton County,Ohio,52
Crawford County,Ohio,3
Cuyahoga County,Ohio,28
Darke County,Ohio,0
Defiance County,Ohio,1
Delaware County,Ohio,5
Erie County,Ohio,7
Fairfield County,Ohio,37
Fayette County,Ohio,0
Franklin County,Ohio,42
Fulton County,Ohio,0
Gallia County,Ohio,4
Geauga County,Ohio,9
Greene County,Ohio,2
Guernsey County,Ohio,43
Hamilton County,Ohio,19
Hancock County,Ohio,2
Hardin County,Ohio,0
Harrison County,Ohio,27
Henry County,Ohio,1
Highland County,Ohio,2
Hocking County,Ohio,21
Holmes County,Ohio,45
Huron County,Ohio,2
Jackson County,Ohio,25
Jefferson County,Ohio,9
Knox County,Ohio,59
Lake County,Ohio,14
Lawrence County,Ohio,0
Licking County,Ohio,58
Logan County,Ohio,2
Lorain County,Ohio,6
Lucas County,Ohio,2
Madison County,Ohio,3
Mahoning County,Ohio,23
Marion County,Ohio,3
Medina County,Ohio,15
Meigs County,Ohio,3
Mercer County,Ohio,0
Miami County,Ohio,1
Monroe County,Ohio,4
Montgomery County,Ohio,7
Morgan County,Ohio,9
Morrow County,Ohio,2
Muskingum County,Ohio,95
Noble County,Ohio,3
Ottawa County,Ohio,0
Paulding County,Ohio,0
Perry County,Ohio,11
Pickaway County,Ohio,4
Pike County,Ohio,0
Portage County,Ohio,9
Preble County,Ohio,2
Putnam County,Ohio,0
Richland County,Ohio,31
Ross County,Ohio,11
Sandusky County,Ohio,0
Scioto County,Ohio,3
Seneca County,Ohio,1
Shelby County,Ohio,0
Stark County,Ohio,89
Summit County,Ohio,46
Trumbull County,Ohio,39
Tuscarawas County,Ohio,78
Union County,Ohio,1
Van Wert County,Ohio,0
Vinton County,Ohio,1
Warren County,Ohio,4
Washington County,Ohio,22
Wayne County,Ohio,33
Williams County,Ohio,0
Wood County,Ohio,1
Wyandot County,Ohio,0
Adair County,Oklahoma,0
Alfalfa County,Oklahoma,0
Atoka County,Oklahoma,0
Beaver County,Oklahoma,0
Beckham County,Oklahoma,0
Blaine County,Oklahoma,0
Bryan County,Oklahoma,0
Caddo County,Oklahoma,0
Canadian County,Oklahoma,0
Carter County,Oklahoma,0
Cherokee County,Oklahoma,0
Choctaw County,Oklahoma,0
Cimarron County,Oklahoma,0
Cleveland County,Oklahoma,0
Coal County,Oklahoma,0
Comanche County,Oklahoma,0
Cotton County,Oklahoma,0
Craig County,Oklahoma,0
Creek County,Oklahoma,0
Custer County,Oklahoma,0
Delaware County,Oklahoma,0
Dewey County,Oklahoma,0
Ellis County,Oklahoma,0
Garfield County,Oklahoma,0
Garvin County,Oklahoma,0
Grady County,Oklahoma,0
Grant County,Oklahoma,0
Greer County,Oklahoma,0
Harmon County,Oklahoma,0
Harper County,Oklahoma,0
Haskell County,Oklahoma,0
Hughes County,Oklahoma,0
Jackson County,Oklahoma,0
Jefferson County,Oklahoma,0
Johnston County,Oklahoma,0
Kay County,Oklahoma,0
Kingfisher County,Oklahoma,0
Kiowa County,Oklahoma,0
Latimer County,Oklahoma,0
Le Flore County,Oklahoma,0
Lincoln County,Oklahoma,0
Logan County,Oklahoma,0
Love County,Oklahoma,0
McClain County,Oklahoma,0
McCurtain County,Oklahoma,0
McIntosh County,Oklahoma,0
Major County,Oklahoma,0
Marshall County,Oklahoma,0
Mayes County,Oklahoma,0
Murray County,Oklahoma,0
Muskogee County,Oklahoma,0
Noble County,Oklahoma,0
Nowata County,Oklahoma,0
Okfuskee County,Oklahoma,0
Oklahoma County,Oklahoma,0
Okmulgee County,Oklahoma,0
Osage County,Oklahoma,0
Ottawa County,Oklahoma,0
Pawnee County,Oklahoma,0
Payne County,Oklahoma,0
Pittsburg County,Oklahoma,0
Pontotoc County,Oklahoma,0
Pottawatomie County,Oklahoma,1
Pushmataha County,Oklahoma,0
Roger Mills County,Oklahoma,0
Rogers County,Oklahoma,0
Seminole County,Oklahoma,0
Sequoyah County,Oklahoma,0
Stephens County,Oklahoma,0
Texas County,Oklahoma,0
Tillman County,Oklahoma,0
Tulsa County,Oklahoma,2
Wagoner County,Oklahoma,0
Washington County,Oklahoma,0
Washita County,Oklahoma,0
Woods County,Oklahoma,0
Woodward County,Oklahoma,0
Baker County,Oregon,0
Benton County,Oregon,2
Clackamas County,Oregon,3
Clatsop County,Oregon,2
Columbia County,Oregon,0
Coos County,Oregon,3
Crook County,Oregon,0
Curry County,Oregon,0
Deschutes County,Oregon,4
Douglas County,Oregon,2
Gilliam County,Oregon,0
Grant County,Oregon,0
Harney County,Oregon,0
Hood River County,Oregon,2
Jackson County,Oregon,1
Jefferson County,Oregon,1
Josephine County,Oregon,12
Klamath County,Oregon,4
Lake County,Oregon,1
Lane County,Oregon,1
Lincoln County,Oregon,0
Linn County,Oregon,3
Malheur County,Oregon,0
Marion County,Oregon,6
Morrow County,Oregon,0
Multnomah County,Oregon,9
Polk County,Oregon,1
Sherman County,Oregon,0
Tillamook County,Oregon,2
Umatilla County,Oregon,0
Union County,Oregon,0
Wallowa County,Oregon,0
Wasco County,Oregon,0
Washington County,Oregon,2
Wheeler County,Oregon,0
Yamhill County,Oregon,0
Adams County,Pennsylvania,145
Allegheny County,Pennsylvania,1485
Armstrong County,Pennsylvania,302
Beaver County,Pennsylvania,179
Bedford County,Pennsylvania,73
Berks County,Pennsylvania,551
Blair County,Pennsylvania,260
Bradford County,Pennsylvania,168
Bucks County,Pennsylvania,672
Butler County,Pennsylvania,631
Cambria County,Pennsylvania,314
Cameron County,Pennsylvania,37
Carbon County,Pennsylvania,16
Centre County,Pennsylvania,303
Chester County,Pennsylvania,934
Clarion County,Pennsylvania,200
Clearfield County,Pennsylvania,308
Clinton County,Pennsylvania,51
Columbia County,Pennsylvania,32
Crawford County,Pennsylvania,440
Cumberland County,Pennsylvania,224
Dauphin County,Pennsylvania,219
Delaware County,Pennsylvania,436
Elk County,Pennsylvania,113
Erie County,Pennsylvania,374
Fayette County,Pennsylvania,215
Forest County,Pennsylvania,40
Franklin County,Pennsylvania,130
Fulton County,Pennsylvania,24
Greene County,Pennsylvania,117
Huntingdon County,Pennsylvania,133
Indiana County,Pennsylvania,231
Jefferson County,Pennsylvania,326
Juniata County,Pennsylvania,29
Lackawanna County,Pennsylvania,150
Lancaster County,Pennsylvania,523
Lawrence County,Pennsylvania,137
Lebanon County,Pennsylvania,185
Lehigh County,Pennsylvania,59
Luzerne County,Pennsylvania,129
Lycoming County,Pennsylvania,143
McKean County,Pennsylvania,162
Mercer County,Pennsylvania,238
Mifflin County,Pennsylvania,45
Monroe County,Pennsylvania,98
Montgomery County,Pennsylvania,714
Montour County,Pennsylvania,11
Northampton County,Pennsylvania,111
Northumberland County,Pennsylvania,47
Perry County,Pennsylvania,115
Philadelphia County,Pennsylvania,356
Pike County,Pennsylvania,155
Potter County,Pennsylvania,106
Schuylkill County,Pennsylvania,73
Snyder County,Pennsylvania,35
Somerset County,Pennsylvania,203
Sullivan County,Pennsylvania,11
Susquehanna County,Pennsylvania,154
Tioga County,Pennsylvania,121
Union County,Pennsylvania,40
Venango County,Pennsylvania,296
Warren County,Pennsylvania,231
Washington County,Pennsylvania,458
Wayne County,Pennsylvania,260
Westmoreland County,Pennsylvania,982
Wyoming County,Pennsylvania,56
York County,Pennsylvania,555
Bristol County,Rhode Island,143
Kent County,Rhode Island,377
Newport County,Rhode Island,378
Providence County,Rhode Island,1000
Washington County,Rhode Island,954
Abbeville County,South Carolina,0
Aiken County,South Carolina,1
Allendale County,South Carolina,0
Anderson County,South Carolina,1
Bamberg County,South Carolina,0
Barnwell County,South Carolina,0
Beaufort County,South Carolina,8
Berkeley County,South Carolina,2
Calhoun County,South Carolina,1
Charleston County,South Carolina,7
Cherokee County,South Carolina,0
Chester County,South Carolina,0
Chesterfield County,South Carolina,0
Clarendon County,South Carolina,1
Colleton County,South Carolina,0
Darlington County,South Carolina,0
Dillon County,South Carolina,0
Dorchester County,South Carolina,2
Edgefield County,South Carolina,0
Fairfield County,South Carolina,0
Florence County,South Carolina,1
Georgetown County,South Carolina,1
Greenville County,South Carolina,5
Greenwood County,South Carolina,0
Hampton County,South Carolina,0
Horry County,South Carolina,6
Jasper County,South Carolina,2
Kershaw County,South Carolina,1
Lancaster County,South Carolina,0
Laurens County,South Carolina,0
Lee County,South Carolina,0
Lexington County,South Carolina,4
