Ctyname,stname,cases2023
McCormick County,South Carolina,1
Marion County,South Carolina,0
Marlboro County,South Carolina,0
Newberry County,South Carolina,0
Oconee County,South Carolina,0
Orangeburg County,South Carolina,1
Pickens County,South Carolina,1
Richland County,South Carolina,4
Saluda County,South Carolina,0
Spartanburg County,South Carolina,1
Sumter County,South Carolina,1
Union County,South Carolina,0
Williamsburg County,South Carolina,0
York County,South Carolina,3
Aurora County,South Dakota,0
Beadle County,South Dakota,0
Bennett County,South Dakota,0
Bon Homme County,South Dakota,0
Brookings County,South Dakota,0
Brown County,South Dakota,0
Brule County,South Dakota,0
Buffalo County,South Dakota,0
Butte County,South Dakota,0
Campbell County,South Dakota,0
Charles Mix County,South Dakota,0
Clark County,South Dakota,0
Clay County,South Dakota,0
Codington County,South Dakota,0
Corson County,South Dakota,0
Custer County,South Dakota,0
Davison County,South Dakota,0
Day County,South Dakota,1
Deuel County,South Dakota,0
Dewey County,South Dakota,0
Douglas County,South Dakota,0
Edmunds County,South Dakota,0
Fall River County,South Dakota,0
Faulk County,South Dakota,0
Grant County,South Dakota,0
Gregory County,South Dakota,0
Haakon County,South Dakota,0
Hamlin County,South Dakota,1
Hand County,South Dakota,0
Hanson County,South Dakota,0
Harding County,South Dakota,0
Hughes County,South Dakota,1
Hutchinson County,South Dakota,0
Hyde County,South Dakota,0
Jackson County,South Dakota,0
Jerauld County,South Dakota,0
Jones County,South Dakota,0
Kingsbury County,South Dakota,0
Lake County,South Dakota,0
Lawrence County,South Dakota,0
Lincoln County,South Dakota,0
Lyman County,South Dakota,0
McCook County,South Dakota,0
McPherson County,South Dakota,0
Marshall County,South Dakota,0
Meade County,South Dakota,0
Mellette County,South Dakota,0
Miner County,South Dakota,0
Minnehaha County,South Dakota,1
Moody County,South Dakota,0
Oglala Lakota County,South Dakota,0
Pennington County,South Dakota,2
Perkins County,South Dakota,1
Potter County,South Dakota,0
Roberts County,South Dakota,0
Sanborn County,South Dakota,0
Spink County,South Dakota,0
Stanley County,South Dakota,0
Sully County,South Dakota,0
Todd County,South Dakota,0
Tripp County,South Dakota,0
Turner County,South Dakota,0
Union County,South Dakota,0
Walworth County,South Dakota,0
Yankton County,South Dakota,0
Ziebach County,South Dakota,0
Anderson County,Tennessee,0
Bedford County,Tennessee,0
Benton County,Tennessee,0
Bledsoe County,Tennessee,0
Blount County,Tennessee,0
Bradley County,Tennessee,0
Campbell County,Tennessee,1
Cannon County,Tennessee,0
Carroll County,Tennessee,0
Carter County,Tennessee,2
Cheatham County,Tennessee,0
Chester County,Tennessee,0
Claiborne County,Tennessee,1
Clay County,Tennessee,0
Cocke County,Tennessee,0
Coffee County,Tennessee,0
Crockett County,Tennessee,0
Cumberland County,Tennessee,4
Davidson County,Tennessee,3
Decatur County,Tennessee,0
DeKalb County,Tennessee,0
Dickson County,Tennessee,0
Dyer County,Tennessee,0
Fayette County,Tennessee,0
Fentress County,Tennessee,0
Franklin County,Tennessee,0
Gibson County,Tennessee,0
Giles County,Tennessee,0
Grainger County,Tennessee,2
Greene County,Tennessee,1
Grundy County,Tennessee,0
Hamblen County,Tennessee,0
Hamilton County,Tennessee,0
Hancock County,Tennessee,1
Hardeman County,Tennessee,0
Hardin County,Tennessee,0
Hawkins County,Tennessee,0
Haywood County,Tennessee,0
Henderson County,Tennessee,0
Henry County,Tennessee,0
Hickman County,Tennessee,0
Houston County,Tennessee,0
Humphreys County,Tennessee,0
Jackson County,Tennessee,0
Jefferson County,Tennessee,1
Johnson County,Tennessee,4
Knox County,Tennessee,5
Lake County,Tennessee,0
Lauderdale County,Tennessee,0
Lawrence County,Tennessee,0
Lewis County,Tennessee,0
Lincoln County,Tennessee,0
Loudon County,Tennessee,0
McMinn County,Tennessee,0
McNairy County,Tennessee,0
Macon County,Tennessee,0
Madison County,Tennessee,0
Marion County,Tennessee,0
Marshall County,Tennessee,0
Maury County,Tennessee,0
Meigs County,Tennessee,0
Monroe County,Tennessee,0
Montgomery County,Tennessee,1
Moore County,Tennessee,0
Morgan County,Tennessee,0
Obion County,Tennessee,0
Overton County,Tennessee,1
Perry County,Tennessee,0
Pickett County,Tennessee,1
Polk County,Tennessee,0
Putnam County,Tennessee,0
Rhea County,Tennessee,0
Roane County,Tennessee,0
Robertson County,Tennessee,1
Rutherford County,Tennessee,1
Scott County,Tennessee,0
Sequatchie County,Tennessee,0
Sevier County,Tennessee,0
Shelby County,Tennessee,0
Smith County,Tennessee,0
Stewart County,Tennessee,0
Sullivan County,Tennessee,3
Sumner County,Tennessee,2
Tipton County,Tennessee,0
Trousdale County,Tennessee,0
Unicoi County,Tennessee,3
Union County,Tennessee,1
Van Buren County,Tennessee,0
Warren County,Tennessee,0
Washington County,Tennessee,8
Wayne County,Tennessee,0
Weakley County,Tennessee,0
White County,Tennessee,0
Williamson County,Tennessee,3
Wilson County,Tennessee,0
Anderson County,Texas,0
Andrews County,Texas,0
Angelina County,Texas,0
Aransas County,Texas,0
Archer County,Texas,0
Armstrong County,Texas,0
Atascosa County,Texas,0
Austin County,Texas,0
Bailey County,Texas,0
Bandera County,Texas,0
Bastrop County,Texas,0
Baylor County,Texas,0
Bee County,Texas,0
Bell County,Texas,1
Bexar County,Texas,2
Blanco County,Texas,0
Borden County,Texas,0
Bosque County,Texas,0
Bowie County,Texas,0
Brazoria County,Texas,0
Brazos County,Texas,0
Brewster County,Texas,0
Briscoe County,Texas,0
Brooks County,Texas,0
Brown County,Texas,0
Burleson County,Texas,0
Burnet County,Texas,0
Caldwell County,Texas,0
Calhoun County,Texas,0
Callahan County,Texas,0
Cameron County,Texas,1
Camp County,Texas,0
Carson County,Texas,0
Cass County,Texas,0
Castro County,Texas,0
Chambers County,Texas,0
Cherokee County,Texas,0
Childress County,Texas,0
Clay County,Texas,0
Cochran County,Texas,0
Coke County,Texas,0
Coleman County,Texas,0
Collin County,Texas,1
Collingsworth County,Texas,0
Colorado County,Texas,0
Comal County,Texas,0
Comanche County,Texas,0
Concho County,Texas,0
Cooke County,Texas,0
Coryell County,Texas,0
Cottle County,Texas,0
Crane County,Texas,0
Crockett County,Texas,0
Crosby County,Texas,0
Culberson County,Texas,0
Dallam County,Texas,0
Dallas County,Texas,3
Dawson County,Texas,0
Deaf Smith County,Texas,0
Delta County,Texas,0
Denton County,Texas,0
DeWitt County,Texas,0
Dickens County,Texas,0
Dimmit County,Texas,0
Donley County,Texas,0
Duval County,Texas,0
Eastland County,Texas,0
Ector County,Texas,1
Edwards County,Texas,0
Ellis County,Texas,0
El Paso County,Texas,2
Erath County,Texas,0
Falls County,Texas,0
Fannin County,Texas,0
Fayette County,Texas,0
Fisher County,Texas,0
Floyd County,Texas,0
Foard County,Texas,0
Fort Bend County,Texas,0
Franklin County,Texas,0
Freestone County,Texas,0
Frio County,Texas,0
Gaines County,Texas,0
Galveston County,Texas,1
Garza County,Texas,0
Gillespie County,Texas,0
Glasscock County,Texas,0
Goliad County,Texas,0
Gonzales County,Texas,0
Gray County,Texas,0
Grayson County,Texas,0
Gregg County,Texas,0
Grimes County,Texas,0
Guadalupe County,Texas,0
Hale County,Texas,0
Hall County,Texas,0
Hamilton County,Texas,0
Hansford County,Texas,0
Hardeman County,Texas,0
Hardin County,Texas,0
Harris County,Texas,1
Harrison County,Texas,0
Hartley County,Texas,1
Haskell County,Texas,0
Hays County,Texas,0
Hemphill County,Texas,0
Henderson County,Texas,1
Hidalgo County,Texas,0
Hill County,Texas,0
Hockley County,Texas,0
Hood County,Texas,0
Hopkins County,Texas,0
Houston County,Texas,0
Howard County,Texas,0
Hudspeth County,Texas,0
Hunt County,Texas,2
Hutchinson County,Texas,0
Irion County,Texas,0
Jack County,Texas,0
Jackson County,Texas,0
Jasper County,Texas,0
Jeff Davis County,Texas,0
Jefferson County,Texas,0
Jim Hogg County,Texas,0
Jim Wells County,Texas,0
Johnson County,Texas,0
Jones County,Texas,0
Karnes County,Texas,0
Kaufman County,Texas,0
Kendall County,Texas,0
Kenedy County,Texas,0
Kent County,Texas,0
Kerr County,Texas,1
Kimble County,Texas,0
King County,Texas,0
Kinney County,Texas,0
Kleberg County,Texas,0
Knox County,Texas,0
Lamar County,Texas,0
Lamb County,Texas,0
Lampasas County,Texas,0
La Salle County,Texas,0
Lavaca County,Texas,0
Lee County,Texas,0
Leon County,Texas,0
Liberty County,Texas,0
Limestone County,Texas,0
Lipscomb County,Texas,0
Live Oak County,Texas,0
Llano County,Texas,1
Loving County,Texas,0
Lubbock County,Texas,0
Lynn County,Texas,0
McCulloch County,Texas,0
McLennan County,Texas,0
McMullen County,Texas,0
Madison County,Texas,0
Marion County,Texas,0
Martin County,Texas,0
Mason County,Texas,0
Matagorda County,Texas,0
Maverick County,Texas,0
Medina County,Texas,0
Menard County,Texas,0
Midland County,Texas,0
Milam County,Texas,0
Mills County,Texas,0
Mitchell County,Texas,0
Montague County,Texas,0
Montgomery County,Texas,0
Moore County,Texas,0
Morris County,Texas,0
Motley County,Texas,0
Nacogdoches County,Texas,0
Navarro County,Texas,0
Newton County,Texas,0
Nolan County,Texas,0
Nueces County,Texas,0
Ochiltree County,Texas,0
Oldham County,Texas,0
Orange County,Texas,0
Palo Pinto County,Texas,0
Panola County,Texas,0
Parker County,Texas,0
Parmer County,Texas,0
Pecos County,Texas,0
Polk County,Texas,1
Potter County,Texas,0
Presidio County,Texas,0
Rains County,Texas,0
Randall County,Texas,0
Reagan County,Texas,0
Real County,Texas,0
Red River County,Texas,0
Reeves County,Texas,0
Refugio County,Texas,0
Roberts County,Texas,0
Robertson County,Texas,0
Rockwall County,Texas,0
Runnels County,Texas,0
Rusk County,Texas,0
Sabine County,Texas,0
San Augustine County,Texas,0
San Jacinto County,Texas,0
San Patricio County,Texas,0
San Saba County,Texas,0
Schleicher County,Texas,0
Scurry County,Texas,0
Shackelford County,Texas,0
Shelby County,Texas,0
Sherman County,Texas,0
Smith County,Texas,0
Somervell County,Texas,0
Starr County,Texas,0
Stephens County,Texas,0
Sterling County,Texas,0
Stonewall County,Texas,0
Sutton County,Texas,0
Swisher County,Texas,0
Tarrant County,Texas,3
Taylor County,Texas,0
Terrell County,Texas,0
Terry County,Texas,0
Throckmorton County,Texas,0
Titus County,Texas,0
Tom Green County,Texas,0
Travis County,Texas,1
Trinity County,Texas,0
Tyler County,Texas,0
Upshur County,Texas,0
Upton County,Texas,0
Uvalde County,Texas,0
Val Verde County,Texas,0
Van Zandt County,Texas,0
Victoria County,Texas,0
Walker County,Texas,0
Waller County,Texas,0
Ward County,Texas,0
Washington County,Texas,0
Webb County,Texas,0
Wharton County,Texas,0
Wheeler County,Texas,0
Wichita County,Texas,0
Wilbarger County,Texas,0
Willacy County,Texas,0
Williamson County,Texas,2
Wilson County,Texas,0
Winkler County,Texas,0
Wise County,Texas,0
Wood County,Texas,1
Yoakum County,Texas,0
Young County,Texas,0
Zapata County,Texas,0
Zavala County,Texas,0
Beaver County,Utah,0
Box Elder County,Utah,0
Cache County,Utah,0
Carbon County,Utah,0
Daggett County,Utah,0
Davis County,Utah,3
Duchesne County,Utah,0
Emery County,Utah,0
Garfield County,Utah,0
Grand County,Utah,0
Iron County,Utah,0
Juab County,Utah,0
Kane County,Utah,0
Millard County,Utah,0
Morgan County,Utah,0
Piute County,Utah,0
Rich County,Utah,0
Salt Lake County,Utah,9
San Juan County,Utah,0
Sanpete County,Utah,0
Sevier County,Utah,0
Summit County,Utah,0
Tooele County,Utah,1
Uintah County,Utah,0
Utah County,Utah,2
Wasatch County,Utah,0
Washington County,Utah,0
Wayne County,Utah,0
Weber County,Utah,1
Addison County,Vermont,128
Bennington County,Vermont,149
Caledonia County,Vermont,69
Chittenden County,Vermont,296
Essex County,Vermont,6
Franklin County,Vermont,71
Grand Isle County,Vermont,19
Lamoille County,Vermont,34
Orange County,Vermont,77
Orleans County,Vermont,19
Rutland County,Vermont,51
Washington County,Vermont,117
Windham County,Vermont,180
Windsor County,Vermont,229
Accomack County,Virginia,11
Albemarle County,Virginia,25
Alleghany County,Virginia,1
Amelia County,Virginia,4
Amherst County,Virginia,4
Appomattox County,Virginia,2
Arlington County,Virginia,27
Augusta County,Virginia,19
Bath County,Virginia,14
Bedford County,Virginia,7
Bland County,Virginia,5
Botetourt County,Virginia,8
Brunswick County,Virginia,0
Buchanan County,Virginia,2
Buckingham County,Virginia,2
Campbell County,Virginia,3
Caroline County,Virginia,3
Carroll County,Virginia,69
Charles City County,Virginia,3
Charlotte County,Virginia,6
Chesterfield County,Virginia,35
Clarke County,Virginia,11
Craig County,Virginia,4
Culpeper County,Virginia,23
Cumberland County,Virginia,1
Dickenson County,Virginia,1
Dinwiddie County,Virginia,2
Essex County,Virginia,0
Fairfax County,Virginia,134
Fauquier County,Virginia,63
Floyd County,Virginia,60
Fluvanna County,Virginia,1
Franklin County,Virginia,13
Frederick County,Virginia,51
Giles County,Virginia,20
Gloucester County,Virginia,0
Goochland County,Virginia,4
Grayson County,Virginia,43
Greene County,Virginia,3
Greensville County,Virginia,0
Halifax County,Virginia,5
Hanover County,Virginia,16
Henrico County,Virginia,19
Henry County,Virginia,7
Highland County,Virginia,12
Isle of Wight County,Virginia,1
James City County,Virginia,3
King and Queen County,Virginia,0
King George County,Virginia,4
King William County,Virginia,0
Lancaster County,Virginia,0
Lee County,Virginia,1
Loudoun County,Virginia,98
Louisa County,Virginia,7
Lunenburg County,Virginia,2
Madison County,Virginia,7
Mathews County,Virginia,0
Mecklenburg County,Virginia,4
Middlesex County,Virginia,0
Montgomery County,Virginia,71
Nelson County,Virginia,11
New Kent County,Virginia,2
Northampton County,Virginia,1
Northumberland County,Virginia,0
Nottoway County,Virginia,5
Orange County,Virginia,9
Page County,Virginia,5
Patrick County,Virginia,18
Pittsylvania County,Virginia,2
Powhatan County,Virginia,5
Prince Edward County,Virginia,4
Prince George County,Virginia,0
Prince William County,Virginia,51
Pulaski County,Virginia,49
Rappahannock County,Virginia,20
Richmond County,Virginia,0
Roanoke County,Virginia,24
Rockbridge County,Virginia,7
Rockingham County,Virginia,29
Russell County,Virginia,7
Scott County,Virginia,2
Shenandoah County,Virginia,28
Smyth County,Virginia,6
Southampton County,Virginia,0
Spotsylvania County,Virginia,15
Stafford County,Virginia,15
Surry County,Virginia,0
Sussex County,Virginia,1
Tazewell County,Virginia,20
Warren County,Virginia,33
Washington County,Virginia,5
Westmoreland County,Virginia,0
Wise County,Virginia,0
Wythe County,Virginia,39
York County,Virginia,5
Alexandria city,Virginia,22
Bedford city,Virginia,0
Bristol city,Virginia,1
Buena Vista city,Virginia,1
Charlottesville city,Virginia,13
Chesapeake city,Virginia,5
Colonial Heights city,Virginia,3
Covington city,Virginia,7
Danville city,Virginia,0
Emporia city,Virginia,1
Fairfax city,Virginia,3
Falls Church city,Virginia,3
Franklin city,Virginia,1
Fredericksburg city,Virginia,3
Galax city,Virginia,12
Hampton city,Virginia,7
Harrisonburg city,Virginia,18
Hopewell city,Virginia,0
Lexington city,Virginia,1
Lynchburg city,Virginia,13
Manassas city,Virginia,1
Manassas Park city,Virginia,4
Martinsville city,Virginia,3
Newport News city,Virginia,5
Norfolk city,Virginia,5
Norton city,Virginia,0
Petersburg city,Virginia,2
Poquoson city,Virginia,0
Portsmouth city,Virginia,4
Radford city,Virginia,14
Richmond city,Virginia,3
Roanoke city,Virginia,13
Salem city,Virginia,9
Staunton city,Virginia,5
Suffolk city,Virginia,1
Virginia Beach city,Virginia,23
Waynesboro city,Virginia,5
Williamsburg city,Virginia,0
Winchester city,Virginia,15
Adams County,Washington,0
Asotin County,Washington,0
Benton County,Washington,2
Chelan County,Washington,1
Clallam County,Washington,2
Clark County,Washington,0
Columbia County,Washington,0
Cowlitz County,Washington,0
Douglas County,Washington,0
Ferry County,Washington,0
Franklin County,Washington,0
Garfield County,Washington,0
Grant County,Washington,0
Grays Harbor County,Washington,0
Island County,Washington,1
Jefferson County,Washington,0
King County,Washington,4
Kitsap County,Washington,1
Kittitas County,Washington,0
Klickitat County,Washington,0
Lewis County,Washington,0
Lincoln County,Washington,0
Mason County,Washington,0
Okanogan County,Washington,0
Pacific County,Washington,0
Pend Oreille County,Washington,0
Pierce County,Washington,6
San Juan County,Washington,1
Skagit County,Washington,1
Skamania County,Washington,0
Snohomish County,Washington,2
Spokane County,Washington,2
Stevens County,Washington,0
Thurston County,Washington,1
Wahkiakum County,Washington,0
Walla Walla County,Washington,1
Whatcom County,Washington,0
Whitman County,Washington,0
Yakima County,Washington,0
Barbour County,West Virginia,66
Berkeley County,West Virginia,108
Boone County,West Virginia,11
Braxton County,West Virginia,43
Brooke County,West Virginia,64
Cabell County,West Virginia,56
Calhoun County,West Virginia,25
Clay County,West Virginia,16
Doddridge County,West Virginia,27
Fayette County,West Virginia,40
Gilmer County,West Virginia,20
Grant County,West Virginia,30
Greenbrier County,West Virginia,72
Hampshire County,West Virginia,46
Hancock County,West Virginia,81
Hardy County,West Virginia,28
Harrison County,West Virginia,135
Jackson County,West Virginia,32
Jefferson County,West Virginia,52
Kanawha County,West Virginia,163
Lewis County,West Virginia,53
Lincoln County,West Virginia,24
Logan County,West Virginia,5
McDowell County,West Virginia,7
Marion County,West Virginia,179
Marshall County,West Virginia,163
Mason County,West Virginia,22
Mercer County,West Virginia,104
Mineral County,West Virginia,59
Mingo County,West Virginia,9
Monongalia County,West Virginia,196
Monroe County,West Virginia,56
Morgan County,West Virginia,37
Nicholas County,West Virginia,41
Ohio County,West Virginia,160
Pendleton County,West Virginia,18
Pleasants County,West Virginia,17
Pocahontas County,West Virginia,24
Preston County,West Virginia,155
Putnam County,West Virginia,52
Raleigh County,West Virginia,68
Randolph County,West Virginia,79
Ritchie County,West Virginia,30
Roane County,West Virginia,32
Summers County,West Virginia,49
Taylor County,West Virginia,31
Tucker County,West Virginia,49
Tyler County,West Virginia,37
Upshur County,West Virginia,118
Wayne County,West Virginia,34
Webster County,West Virginia,56
Wetzel County,West Virginia,49
Wirt County,West Virginia,15
Wood County,West Virginia,86
Wyoming County,West Virginia,4
Adams County,Wisconsin,79
Ashland County,Wisconsin,20
Barron County,Wisconsin,106
Bayfield County,Wisconsin,48
Brown County,Wisconsin,190
Buffalo County,Wisconsin,44
Burnett County,Wisconsin,72
Calumet County,Wisconsin,21
Chippewa County,Wisconsin,135
Clark County,Wisconsin,74
Columbia County,Wisconsin,82
Crawford County,Wisconsin,30
Dane County,Wisconsin,295
Dodge County,Wisconsin,33
Door County,Wisconsin,84
Douglas County,Wisconsin,74
Dunn County,Wisconsin,116
Eau Claire County,Wisconsin,229
Florence County,Wisconsin,27
Fond du Lac County,Wisconsin,58
Forest County,Wisconsin,27
Grant County,Wisconsin,55
Green County,Wisconsin,16
Green Lake County,Wisconsin,22
Iowa County,Wisconsin,47
Iron County,Wisconsin,6
Jackson County,Wisconsin,113
Jefferson County,Wisconsin,37
Juneau County,Wisconsin,83
Kenosha County,Wisconsin,44
Kewaunee County,Wisconsin,14
La Crosse County,Wisconsin,167
Lafayette County,Wisconsin,3
Langlade County,Wisconsin,46
Lincoln County,Wisconsin,83
Manitowoc County,Wisconsin,48
Marathon County,Wisconsin,245
Marinette County,Wisconsin,145
Marquette County,Wisconsin,65
Menominee County,Wisconsin,8
Milwaukee County,Wisconsin,199
Monroe County,Wisconsin,111
Oconto County,Wisconsin,103
Oneida County,Wisconsin,139
Outagamie County,Wisconsin,103
Ozaukee County,Wisconsin,70
Pepin County,Wisconsin,38
Pierce County,Wisconsin,63
Polk County,Wisconsin,117
Portage County,Wisconsin,143
Price County,Wisconsin,51
Racine County,Wisconsin,55
Richland County,Wisconsin,41
Rock County,Wisconsin,86
Rusk County,Wisconsin,39
St. Croix County,Wisconsin,124
Sauk County,Wisconsin,106
Sawyer County,Wisconsin,52
Shawano County,Wisconsin,84
Sheboygan County,Wisconsin,78
Taylor County,Wisconsin,26
Trempealeau County,Wisconsin,90
Vernon County,Wisconsin,73
Vilas County,Wisconsin,54
Walworth County,Wisconsin,75
Washburn County,Wisconsin,66
Washington County,Wisconsin,140
Waukesha County,Wisconsin,268
Waupaca County,Wisconsin,127
Waushara County,Wisconsin,70
Winnebago County,Wisconsin,86
Wood County,Wisconsin,111
Albany County,Wyoming,0
Big Horn County,Wyoming,0
Campbell County,Wyoming,0
Carbon County,Wyoming,0
Converse County,Wyoming,0
Crook County,Wyoming,0
Fremont County,Wyoming,0
Goshen County,Wyoming,0
Hot Springs County,Wyoming,0
Johnson County,Wyoming,0
Laramie County,Wyoming,0
Lincoln County,Wyoming,0
Natrona County,Wyoming,0
Niobrara County,Wyoming,0
Park County,Wyoming,0
Platte County,Wyoming,0
Sheridan County,Wyoming,0
Sublette County,Wyoming,0
Sweetwater County,Wyoming,1
Teton County,Wyoming,1
Uinta County,Wyoming,0
Washakie County,Wyoming,0
Weston County,Wyoming,0
